CIVIC_MOBILIZATION,动员,
CIVIC_IDEOLOGY,意识形态,
CIVIC_SUFFRAGE,普遍选举权,
CIVIC_TOTALITARIANISM,极权主义,
CIVIC_CLASS_STRUGGLE,阶级斗争,
CIVIC_COLD_WAR,冷战,
CIVIC_PROFESSIONAL_SPORTS,职业体育,
CIVIC_CULTURAL_HERITAGE,文化遗产,
CIVIC_RAPID_DEPLOYMENT,快速部署,
CIVIC_SPACE_RACE,太空竞赛,
CIVIC_GLOBALIZATION,全球化,
CIVIC_SOCIAL_MEDIA,社交媒体,
CIVIC_FUTURE_CIVIC,未来市政,
CIVIC_ENVIRONMENTALISM,环保主义,
CIVIC_CORPORATE_LIBERTARIANISM,风投政治,
CIVIC_DIGITAL_DEMOCRACY,分散式主权,
CIVIC_SYNTHETIC_TECHNOCRACY,优化必要论,i.e. “必须证明决策已经经过优化，以最大程度地使最广泛群众受益”的理念
CIVIC_NEAR_FUTURE_GOVERNANCE,近未来治理,
CIVIC_GLOBAL_WARMING_MITIGATION,全球变暖缓解,
CIVIC_SMART_POWER_DOCTRINE,巧实力学说,
CIVIC_INFORMATION_WARFARE,信息战,
CIVIC_EXODUS_IMPERATIVE,远征必要论,i.e. “人类必须出走地球”的理念
CIVIC_CULTURAL_HEGEMONY,文化霸权,
